Date,Ticker,Close,Volume
2025-08-12 04:00:00+00:00,MSFT,527.3843383789062,18667000
2025-08-12 04:00:00+00:00,TSLA,340.8399963378906,80522100
2025-08-12 04:00:00+00:00,NVDA,183.1496734619141,145485700
2025-08-12 04:00:00+00:00,AAPL,229.4275817871093,55626200
2025-08-12 23:00:00+00:00,EURUSD=X,1.1677058935165403,0
2025-08-13 00:00:00+00:00,BTC-USD,123344.0625,90904808795
2025-08-13 04:00:00+00:00,AAPL,233.10403442382807,69878500
2025-08-13 04:00:00+00:00,TSLA,339.3800048828125,67838900
2025-08-13 04:00:00+00:00,MSFT,518.7547607421875,19619200
2025-08-13 04:00:00+00:00,NVDA,181.5797576904297,179871700
2025-08-13 23:00:00+00:00,EURUSD=X,1.171289324760437,0
2025-08-14 00:00:00+00:00,BTC-USD,118359.578125,104055627395
2025-08-14 04:00:00+00:00,AAPL,232.5545654296875,51916300
2025-08-14 04:00:00+00:00,NVDA,182.00973510742188,129554000
2025-08-14 04:00:00+00:00,MSFT,520.6480102539062,20269100
2025-08-14 04:00:00+00:00,TSLA,335.5799865722656,75000700
2025-08-14 23:00:00+00:00,EURUSD=X,1.1651345491409302,0
2025-08-15 00:00:00+00:00,BTC-USD,117398.3515625,68665353159
2025-08-15 04:00:00+00:00,TSLA,330.5599975585937,74319800
2025-08-15 04:00:00+00:00,AAPL,231.3657073974609,56038700
2025-08-15 04:00:00+00:00,MSFT,518.3461303710938,25213300
2025-08-15 04:00:00+00:00,NVDA,180.4398193359375,156602200
2025-08-16 00:00:00+00:00,BTC-USD,117491.3515625,48036922378
2025-08-17 00:00:00+00:00,BTC-USD,117453.0625,45852169525
2025-08-17 23:00:00+00:00,EURUSD=X,1.1706587076187134,0
2025-08-18 00:00:00+00:00,BTC-USD,116252.3125,72787808090
2025-08-18 04:00:00+00:00,AAPL,230.66639709472656,37476200
2025-08-18 04:00:00+00:00,TSLA,335.1600036621094,56956600
2025-08-18 04:00:00+00:00,NVDA,181.99972534179688,132008000
2025-08-18 04:00:00+00:00,MSFT,515.286865234375,23760600
2025-08-18 23:00:00+00:00,EURUSD=X,1.1668338775634766,0
2025-08-19 00:00:00+00:00,BTC-USD,112831.1796875,71657600353
2025-08-19 04:00:00+00:00,NVDA,175.63009643554688,185229200
2025-08-19 04:00:00+00:00,MSFT,507.9826049804688,21481000
2025-08-19 04:00:00+00:00,AAPL,230.3367156982422,39402600
2025-08-19 04:00:00+00:00,TSLA,329.3099975585937,75956000
2025-08-19 23:00:00+00:00,EURUSD=X,1.164252758026123,0
2025-08-20 00:00:00+00:00,BTC-USD,114274.7421875,67993811526
2025-08-20 04:00:00+00:00,NVDA,175.39010620117188,215142700
2025-08-20 04:00:00+00:00,MSFT,503.9468078613281,27723000
2025-08-20 04:00:00+00:00,TSLA,323.8999938964844,77481800
2025-08-20 04:00:00+00:00,AAPL,225.7911071777344,42263900
2025-08-20 23:00:00+00:00,EURUSD=X,1.165175199508667,0
2025-08-21 00:00:00+00:00,BTC-USD,112419.03125,57817883700
2025-08-21 04:00:00+00:00,TSLA,320.1099853515625,55744400
2025-08-21 04:00:00+00:00,MSFT,503.2980041503906,18443300
2025-08-21 04:00:00+00:00,NVDA,174.97012329101562,140040900
2025-08-21 04:00:00+00:00,AAPL,224.68218994140625,30621200
2025-08-21 23:00:00+00:00,EURUSD=X,1.16130530834198,0
2025-08-22 00:00:00+00:00,BTC-USD,116874.0859375,82528088240
2025-08-22 04:00:00+00:00,NVDA,177.97996520996094,172789400
2025-08-22 04:00:00+00:00,TSLA,340.010009765625,94016300
2025-08-22 04:00:00+00:00,MSFT,506.2824401855469,24324200
2025-08-22 04:00:00+00:00,AAPL,227.53941345214844,42477800
2025-08-23 00:00:00+00:00,BTC-USD,115374.328125,55377142586
2025-08-24 00:00:00+00:00,BTC-USD,113458.4296875,73961489632
2025-08-24 23:00:00+00:00,EURUSD=X,1.1709601879119873,0
2025-08-25 00:00:00+00:00,BTC-USD,110124.3515625,85706860190
2025-08-25 04:00:00+00:00,NVDA,179.79986572265625,163012800
2025-08-25 04:00:00+00:00,AAPL,226.94000244140625,30983100
2025-08-25 04:00:00+00:00,MSFT,503.3179931640625,21638600
2025-08-25 04:00:00+00:00,TSLA,346.6000061035156,86670000
2025-08-25 23:00:00+00:00,EURUSD=X,1.1618449687957764,0
2025-08-26 00:00:00+00:00,BTC-USD,111802.65625,69396320317
2025-08-26 04:00:00+00:00,NVDA,181.7597503662109,168688200
2025-08-26 04:00:00+00:00,MSFT,501.1021423339844,30835700
2025-08-26 04:00:00+00:00,TSLA,351.6700134277344,76651600
2025-08-26 04:00:00+00:00,AAPL,229.08792114257807,54575100
2025-08-26 23:00:00+00:00,EURUSD=X,1.1639411449432373,0
2025-08-27 00:00:00+00:00,BTC-USD,111222.0625,62137056409
2025-08-27 04:00:00+00:00,AAPL,230.26678466796875,31259500
2025-08-27 04:00:00+00:00,MSFT,505.7933349609375,17277900
2025-08-27 04:00:00+00:00,NVDA,181.5897674560547,235518900
2025-08-27 04:00:00+00:00,TSLA,349.6000061035156,65519000
2025-08-27 23:00:00+00:00,EURUSD=X,1.1647952795028689,0
2025-08-28 00:00:00+00:00,BTC-USD,112544.8046875,58860155962
2025-08-28 04:00:00+00:00,MSFT,508.68792724609375,18015600
2025-08-28 04:00:00+00:00,TSLA,345.9800109863281,67903200
2025-08-28 04:00:00+00:00,NVDA,180.1598358154297,281787800
2025-08-28 04:00:00+00:00,AAPL,232.33477783203125,38074700
2025-08-28 23:00:00+00:00,EURUSD=X,1.1681560277938845,0
2025-08-29 00:00:00+00:00,BTC-USD,108410.8359375,77843379644
2025-08-29 04:00:00+00:00,AAPL,231.9151763916016,39418400
2025-08-29 04:00:00+00:00,MSFT,505.7434387207031,20961600
2025-08-29 04:00:00+00:00,TSLA,333.8699951171875,81145700
2025-08-29 04:00:00+00:00,NVDA,174.170166015625,243257900
2025-08-30 00:00:00+00:00,BTC-USD,108808.0703125,51486264208
2025-08-31 00:00:00+00:00,BTC-USD,108236.7109375,47986191770
2025-08-31 23:00:00+00:00,EURUSD=X,1.169180393218994,0
2025-09-01 00:00:00+00:00,BTC-USD,109250.59375,66870372995
2025-09-01 23:00:00+00:00,EURUSD=X,1.1715912818908691,0
2025-09-02 00:00:00+00:00,BTC-USD,111200.5859375,74776999491
2025-09-02 04:00:00+00:00,MSFT,504.1763610839844,18128000
2025-09-02 04:00:00+00:00,TSLA,329.3599853515625,58392000
2025-09-02 04:00:00+00:00,AAPL,229.49752807617188,44075600
2025-09-02 04:00:00+00:00,NVDA,170.77037048339844,231164900
2025-09-02 23:00:00+00:00,EURUSD=X,1.163602590560913,0
2025-09-03 00:00:00+00:00,BTC-USD,111723.2109375,61119643565
2025-09-03 04:00:00+00:00,MSFT,504.4059448242188,16345100
2025-09-03 04:00:00+00:00,TSLA,334.0899963378906,88733300
2025-09-03 04:00:00+00:00,NVDA,170.61038208007812,164424900
2025-09-03 04:00:00+00:00,AAPL,238.2390594482422,66427800
2025-09-03 23:00:00+00:00,EURUSD=X,1.16604483127594,0
2025-09-04 00:00:00+00:00,BTC-USD,110723.6015625,60131132901
2025-09-04 04:00:00+00:00,AAPL,239.5477752685547,47549400
2025-09-04 04:00:00+00:00,MSFT,507.0210571289063,15509500
2025-09-04 04:00:00+00:00,TSLA,338.5299987792969,60711000
2025-09-04 04:00:00+00:00,NVDA,171.65032958984375,141670100
2025-09-04 23:00:00+00:00,EURUSD=X,1.165691375732422,0
2025-09-05 00:00:00+00:00,BTC-USD,110650.984375,60241647677
2025-09-05 04:00:00+00:00,NVDA,167.01058959960938,224441400
2025-09-05 04:00:00+00:00,TSLA,350.8399963378906,108989800
2025-09-05 04:00:00+00:00,MSFT,494.0752868652344,31994800
2025-09-05 04:00:00+00:00,AAPL,239.45787048339844,54870400
2025-09-06 00:00:00+00:00,BTC-USD,110224.6953125,21500719036
2025-09-07 00:00:00+00:00,BTC-USD,111167.6171875,24618007520
2025-09-07 23:00:00+00:00,EURUSD=X,1.1713168621063232,0
2025-09-08 00:00:00+00:00,BTC-USD,112071.4296875,40212813407
2025-09-08 04:00:00+00:00,AAPL,237.64962768554688,48999500
2025-09-08 04:00:00+00:00,NVDA,168.30050659179688,163769100
2025-09-08 04:00:00+00:00,TSLA,346.3999938964844,75208300
2025-09-08 04:00:00+00:00,MSFT,497.2693176269531,16771000
2025-09-08 23:00:00+00:00,EURUSD=X,1.1769136190414429,0
2025-09-09 00:00:00+00:00,BTC-USD,111530.546875,45984480722
2025-09-09 04:00:00+00:00,MSFT,497.4789123535156,14410500
2025-09-09 04:00:00+00:00,TSLA,346.9700012207031,53816000
2025-09-09 04:00:00+00:00,AAPL,234.123046875,66313900
2025-09-09 04:00:00+00:00,NVDA,170.7503662109375,157548400
2025-09-09 23:00:00+00:00,EURUSD=X,1.1702749729156494,0
2025-09-10 00:00:00+00:00,BTC-USD,113955.359375,56377473784
2025-09-10 04:00:00+00:00,NVDA,177.32000732421875,226852000
2025-09-10 04:00:00+00:00,MSFT,499.4352416992188,21611800
2025-09-10 04:00:00+00:00,AAPL,226.5703582763672,83440800
2025-09-10 04:00:00+00:00,TSLA,347.7900085449219,72121700
2025-09-10 23:00:00+00:00,EURUSD=X,1.1703435182571411,0
2025-09-11 00:00:00+00:00,BTC-USD,115507.5390625,45685065332
2025-09-11 04:00:00+00:00,MSFT,500.0740661621094,18881600
2025-09-11 04:00:00+00:00,TSLA,368.80999755859375,103756000
2025-09-11 04:00:00+00:00,AAPL,229.8072204589844,50208600
2025-09-11 04:00:00+00:00,NVDA,177.1699981689453,151159300
2025-09-11 23:00:00+00:00,EURUSD=X,1.1734747886657717,0
2025-09-12 00:00:00+00:00,BTC-USD,116101.578125,54785725894
2025-09-12 04:00:00+00:00,TSLA,395.9400024414063,168156400
2025-09-12 04:00:00+00:00,NVDA,177.82000732421875,124911000
2025-09-12 04:00:00+00:00,MSFT,508.9474487304688,23624900
2025-09-12 04:00:00+00:00,AAPL,233.84332275390625,55824200
2025-09-13 00:00:00+00:00,BTC-USD,115950.5078125,34549454947
2025-09-14 00:00:00+00:00,BTC-USD,115407.65625,32798036057
2025-09-14 23:00:00+00:00,EURUSD=X,1.1726491451263428,0
2025-09-15 00:00:00+00:00,BTC-USD,115444.875,52937859416
2025-09-15 04:00:00+00:00,NVDA,177.75,147061600
2025-09-15 04:00:00+00:00,MSFT,514.397216796875,17143800
2025-09-15 04:00:00+00:00,TSLA,410.0400085449219,163823700
2025-09-15 04:00:00+00:00,AAPL,236.47076416015625,42699500
2025-09-15 23:00:00+00:00,EURUSD=X,1.1763737201690674,0
2025-09-16 00:00:00+00:00,BTC-USD,116843.1875,45781744593
2025-09-16 04:00:00+00:00,NVDA,174.8800048828125,140737800
2025-09-16 04:00:00+00:00,MSFT,508.0890502929688,19711900
2025-09-16 04:00:00+00:00,AAPL,237.9193572998047,63421100
2025-09-16 04:00:00+00:00,TSLA,421.6199951171875,104285700
2025-09-16 23:00:00+00:00,EURUSD=X,1.1871408224105835,0
2025-09-17 00:00:00+00:00,BTC-USD,116468.5078125,60528025996
2025-09-17 04:00:00+00:00,AAPL,238.7585601806641,46508000
2025-09-17 04:00:00+00:00,NVDA,170.2899932861328,211843800
2025-09-17 04:00:00+00:00,TSLA,425.8599853515625,106133500
2025-09-17 04:00:00+00:00,MSFT,509.0671997070313,15816600
2025-09-17 23:00:00+00:00,EURUSD=X,1.1826341152191162,0
2025-09-18 00:00:00+00:00,BTC-USD,117137.203125,49457272032
2025-09-18 04:00:00+00:00,MSFT,507.5001525878906,18913700
2025-09-18 04:00:00+00:00,NVDA,176.24000549316406,191763300
2025-09-18 04:00:00+00:00,TSLA,416.8500061035156,90454500
2025-09-18 04:00:00+00:00,AAPL,237.64962768554688,44249600
2025-09-18 23:00:00+00:00,EURUSD=X,1.1791062355041504,0
2025-09-19 00:00:00+00:00,BTC-USD,115688.859375,38828473971
2025-09-19 04:00:00+00:00,NVDA,176.6699981689453,237182100
2025-09-19 04:00:00+00:00,TSLA,426.0700073242188,93131000
2025-09-19 04:00:00+00:00,MSFT,516.96240234375,52474100
2025-09-19 04:00:00+00:00,AAPL,245.26223754882807,163741300
2025-09-20 00:00:00+00:00,BTC-USD,115721.9609375,22864449614
2025-09-21 00:00:00+00:00,BTC-USD,115306.09375,22495852193
2025-09-21 23:00:00+00:00,EURUSD=X,1.173695087432861,0
2025-09-22 00:00:00+00:00,BTC-USD,112748.5078125,70684158591
2025-09-22 04:00:00+00:00,TSLA,434.2099914550781,97108800
2025-09-22 04:00:00+00:00,NVDA,183.6100006103516,269637000
2025-09-22 04:00:00+00:00,AAPL,255.8319854736328,105517400
2025-09-22 04:00:00+00:00,MSFT,513.4889526367188,20009300
2025-09-22 23:00:00+00:00,EURUSD=X,1.1801080703735352,0
2025-09-23 00:00:00+00:00,BTC-USD,112014.5,47211853279
2025-09-23 04:00:00+00:00,AAPL,254.18359375,60275200
2025-09-23 04:00:00+00:00,NVDA,178.42999267578125,192559600
2025-09-23 04:00:00+00:00,TSLA,425.8500061035156,83422700
2025-09-23 04:00:00+00:00,MSFT,508.2787170410156,19799600
2025-09-23 23:00:00+00:00,EURUSD=X,1.181446552276611,0
2025-09-24 00:00:00+00:00,BTC-USD,113328.6328125,48044595085
2025-09-24 04:00:00+00:00,AAPL,252.06564331054688,42303700
2025-09-24 04:00:00+00:00,NVDA,176.97000122070312,143564100
2025-09-24 04:00:00+00:00,MSFT,509.1969604492188,13533700
2025-09-24 04:00:00+00:00,TSLA,442.7900085449219,93133600
2025-09-24 23:00:00+00:00,EURUSD=X,1.1744670867919922,0
2025-09-25 00:00:00+00:00,BTC-USD,109049.2890625,75528654284
2025-09-25 04:00:00+00:00,TSLA,423.3900146484375,96746400
2025-09-25 04:00:00+00:00,NVDA,177.69000244140625,191586700
2025-09-25 04:00:00+00:00,MSFT,506.0827941894531,15786500
2025-09-25 04:00:00+00:00,AAPL,256.6212158203125,55202100
2025-09-25 23:00:00+00:00,EURUSD=X,1.166275978088379,0
2025-09-26 00:00:00+00:00,BTC-USD,109712.828125,57738288949
2025-09-26 04:00:00+00:00,AAPL,255.2126007080078,46076300
2025-09-26 04:00:00+00:00,TSLA,440.3999938964844,101628200
2025-09-26 04:00:00+00:00,NVDA,178.19000244140625,148573700
2025-09-26 04:00:00+00:00,MSFT,510.5045166015625,16213100
2025-09-27 00:00:00+00:00,BTC-USD,109681.9453125,26308042910
2025-09-28 00:00:00+00:00,BTC-USD,112122.640625,33371048505
2025-09-28 23:00:00+00:00,EURUSD=X,1.170823097229004,0
2025-09-29 00:00:00+00:00,BTC-USD,114400.3828125,60000147466
2025-09-29 04:00:00+00:00,MSFT,513.6386108398438,17617800
2025-09-29 04:00:00+00:00,NVDA,181.8500061035156,193063500
2025-09-29 04:00:00+00:00,AAPL,254.18359375,40127700
2025-09-29 04:00:00+00:00,TSLA,443.2099914550781,79491500
2025-09-29 23:00:00+00:00,EURUSD=X,1.1731443405151367,0
2025-09-30 00:00:00+00:00,BTC-USD,114056.0859375,58986330258
2025-09-30 04:00:00+00:00,TSLA,444.7200012207031,74358000
2025-09-30 04:00:00+00:00,NVDA,186.5800018310547,236981000
2025-09-30 04:00:00+00:00,AAPL,254.38340759277344,37704300
2025-09-30 04:00:00+00:00,MSFT,516.982421875,19728200
2025-09-30 23:00:00+00:00,EURUSD=X,1.1735849380493164,0
2025-10-01 00:00:00+00:00,BTC-USD,118648.9296875,71328680132
2025-10-01 04:00:00+00:00,MSFT,518.7391357421875,22632300
2025-10-01 04:00:00+00:00,AAPL,255.20260620117188,48713900
2025-10-01 04:00:00+00:00,NVDA,187.2400054931641,173844900
2025-10-01 04:00:00+00:00,TSLA,459.4599914550781,98122300
2025-10-01 23:00:00+00:00,EURUSD=X,1.1734058856964111,0
2025-10-02 00:00:00+00:00,BTC-USD,120681.2578125,71415163912
2025-10-02 04:00:00+00:00,AAPL,256.8809814453125,42630200
2025-10-02 04:00:00+00:00,MSFT,514.7765502929688,21222900
2025-10-02 04:00:00+00:00,TSLA,436.0,137009000
2025-10-02 04:00:00+00:00,NVDA,188.88999938964844,136805800
2025-10-02 23:00:00+00:00,EURUSD=X,1.1725116968154907,0
2025-10-03 00:00:00+00:00,BTC-USD,122266.53125,83941392228
2025-10-03 04:00:00+00:00,TSLA,429.8299865722656,133188200
2025-10-03 04:00:00+00:00,AAPL,257.7701110839844,49155600
2025-10-03 04:00:00+00:00,NVDA,187.6199951171875,137596900
2025-10-03 04:00:00+00:00,MSFT,516.3834838867188,15112300
2025-10-04 00:00:00+00:00,BTC-USD,122425.4296875,36769171735
2025-10-05 00:00:00+00:00,BTC-USD,123513.4765625,73689317763
2025-10-05 23:00:00+00:00,EURUSD=X,1.171248197555542,0
2025-10-06 00:00:00+00:00,BTC-USD,124752.53125,72568881188
2025-10-06 04:00:00+00:00,AAPL,256.44140625,44664100
2025-10-06 04:00:00+00:00,NVDA,185.5399932861328,157678100
2025-10-06 04:00:00+00:00,MSFT,527.5825805664062,21388600
2025-10-06 04:00:00+00:00,TSLA,453.25,85324900
2025-10-06 23:00:00+00:00,EURUSD=X,1.171028733253479,0
2025-10-07 00:00:00+00:00,BTC-USD,121451.3828125,76149412513
2025-10-07 04:00:00+00:00,AAPL,256.23162841796875,31955800
2025-10-07 04:00:00+00:00,MSFT,523.0010986328125,14615200
2025-10-07 04:00:00+00:00,NVDA,185.0399932861328,140088000
2025-10-07 04:00:00+00:00,TSLA,433.0899963378906,102296100
2025-10-07 23:00:00+00:00,EURUSD=X,1.1654603481292725,0
2025-10-08 00:00:00+00:00,BTC-USD,123354.8671875,65354305286
2025-10-08 04:00:00+00:00,TSLA,438.6900024414063,71192100
2025-10-08 04:00:00+00:00,AAPL,257.8100891113281,36496900
2025-10-08 04:00:00+00:00,MSFT,523.8695068359375,13363400
2025-10-08 04:00:00+00:00,NVDA,189.1100006103516,130168900
2025-10-08 23:00:00+00:00,EURUSD=X,1.1631964445114136,0
2025-10-09 00:00:00+00:00,BTC-USD,121705.5859375,74653009425
2025-10-09 04:00:00+00:00,MSFT,521.4241333007812,18343600
2025-10-09 04:00:00+00:00,AAPL,253.79396057128903,38322000
2025-10-09 04:00:00+00:00,NVDA,192.57000732421875,182997200
2025-10-09 04:00:00+00:00,TSLA,435.5400085449219,69339900
2025-10-09 23:00:00+00:00,EURUSD=X,1.156644344329834,0
2025-10-10 00:00:00+00:00,BTC-USD,113214.3671875,153125018868
2025-10-10 04:00:00+00:00,AAPL,245.032470703125,61999100
2025-10-10 04:00:00+00:00,NVDA,183.1600036621093,268774400
2025-10-10 04:00:00+00:00,MSFT,510.0054626464844,24133800
2025-10-10 04:00:00+00:00,TSLA,413.489990234375,112107900
2025-10-11 00:00:00+00:00,BTC-USD,110807.8828125,110236934340
2025-10-12 00:00:00+00:00,BTC-USD,115169.765625,93710414091
2025-10-12 23:00:00+00:00,EURUSD=X,1.160240888595581,0
2025-10-13 00:00:00+00:00,BTC-USD,115271.078125,71582026739
2025-10-13 04:00:00+00:00,TSLA,435.8999938964844,79552800
2025-10-13 04:00:00+00:00,NVDA,188.32000732421875,153482800
2025-10-13 04:00:00+00:00,AAPL,247.420150756836,38142900
2025-10-13 04:00:00+00:00,MSFT,513.0896606445312,14284200
2025-10-13 23:00:00+00:00,EURUSD=X,1.1566845178604126,0
2025-10-14 00:00:00+00:00,BTC-USD,113118.6640625,92212917403
2025-10-14 04:00:00+00:00,MSFT,512.610595703125,14684300
2025-10-14 04:00:00+00:00,TSLA,429.239990234375,72669400
2025-10-14 04:00:00+00:00,NVDA,180.02999877929688,205641400
2025-10-14 04:00:00+00:00,AAPL,247.5300445556641,35478000
2025-10-14 23:00:00+00:00,EURUSD=X,1.1602274179458618,0
2025-10-15 00:00:00+00:00,BTC-USD,110783.1640625,72574132855
2025-10-15 04:00:00+00:00,AAPL,249.09852600097656,33893600
2025-10-15 04:00:00+00:00,MSFT,512.4708251953125,14694700
2025-10-15 04:00:00+00:00,NVDA,179.8300018310547,214450500
2025-10-15 04:00:00+00:00,TSLA,435.1499938964844,71558200
2025-10-15 23:00:00+00:00,EURUSD=X,1.1646324396133425,0
2025-10-16 00:00:00+00:00,BTC-USD,108186.0390625,87306423067
2025-10-16 04:00:00+00:00,MSFT,510.65423583984375,15559600
2025-10-16 04:00:00+00:00,AAPL,247.2103576660156,39777000
2025-10-16 04:00:00+00:00,NVDA,181.8099975585937,179723300
2025-10-16 04:00:00+00:00,TSLA,428.75,77189900
2025-10-16 23:00:00+00:00,EURUSD=X,1.1699601411819458,0
2025-10-17 00:00:00+00:00,BTC-USD,106467.7890625,99703051669
2025-10-17 04:00:00+00:00,MSFT,512.62060546875,19867800
2025-10-17 04:00:00+00:00,NVDA,183.22000122070312,173135200
2025-10-17 04:00:00+00:00,TSLA,439.30999755859375,89331600
2025-10-17 04:00:00+00:00,AAPL,252.045654296875,49147000
2025-10-18 00:00:00+00:00,BTC-USD,107198.265625,37779905278
2025-10-19 00:00:00+00:00,BTC-USD,108666.7109375,47657008953
2025-10-19 23:00:00+00:00,EURUSD=X,1.165745735168457,0
2025-10-20 00:00:00+00:00,BTC-USD,110588.9296875,63507793085
2025-10-20 04:00:00+00:00,AAPL,261.98602294921875,90483000
2025-10-20 04:00:00+00:00,TSLA,447.4299926757813,63719000
2025-10-20 04:00:00+00:00,MSFT,515.8245239257812,14665600
2025-10-20 04:00:00+00:00,NVDA,182.63999938964844,128544700
2025-10-20 23:00:00+00:00,EURUSD=X,1.164442539215088,0
2025-10-21 00:00:00+00:00,BTC-USD,108476.890625,101194375480
2025-10-21 04:00:00+00:00,NVDA,181.1600036621093,124240200
2025-10-21 04:00:00+00:00,AAPL,262.5155029296875,46695900
2025-10-21 04:00:00+00:00,MSFT,516.6929321289062,15586200
2025-10-21 04:00:00+00:00,TSLA,442.6000061035156,54412200
2025-10-21 23:00:00+00:00,EURUSD=X,1.160038948059082,0
2025-10-22 00:00:00+00:00,BTC-USD,107688.5859375,80807013218
2025-10-22 04:00:00+00:00,NVDA,180.27999877929688,162249600
2025-10-22 04:00:00+00:00,AAPL,258.19970703125,45015300
2025-10-22 04:00:00+00:00,TSLA,438.9700012207031,84023500
2025-10-22 04:00:00+00:00,MSFT,519.5675659179688,18962700
2025-10-22 23:00:00+00:00,EURUSD=X,1.1608469486236572,0
2025-10-23 00:00:00+00:00,BTC-USD,110069.7265625,54944076060
2025-10-23 04:00:00+00:00,NVDA,182.1600036621093,111363700
2025-10-23 04:00:00+00:00,MSFT,519.5875244140625,14023500
2025-10-23 04:00:00+00:00,AAPL,259.3285827636719,32754900
2025-10-23 04:00:00+00:00,TSLA,448.9800109863281,126709800
2025-10-23 23:00:00+00:00,EURUSD=X,1.1618045568466189,0
2025-10-24 00:00:00+00:00,BTC-USD,111033.921875,48160816980
2025-10-24 04:00:00+00:00,MSFT,522.6318359375,15532400
